<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>gridsize</key>
	<integer>4</integer>
	<key>hidelabels</key>
	<false/>
	<key>iconid</key>
	<string>E7D5AFD4-1FFB-423F-A83C-2F60CF9F6626</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>84DAFB0A-708D-447A-B6D1-6BECC0DB98F0</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>27C1CC93-5288-4E0D-88BC-146AD9C96B50</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>9F003DE4-D5C1-4D25-BB98-6A8733B2C758</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>82FC6551-DD02-42BC-960F-A3F0B12143CD</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>A4BB6107-49B9-41E2-8D49-517D832DA8F4</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>15728E3F-C31F-4DAC-9B6A-E790CA64ADBC</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>E98C1B90-8F3A-416E-B5D2-F8330FF42457</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>B5982FCE-CC7D-4FF2-926A-DF7AED5A722D</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>7A9A2319-E30C-4575-AA2D-49E8019CC631</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>F10B2B66-4058-41F1-B411-E50175FFB7AF</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>7023F666-00EB-4D4E-B935-E55062113892</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>123D6AAD-78A9-49D4-9082-2DA03424C73B</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>261B4D71-3138-44AF-9EC0-02C6D539D3D1</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>706C367F-0F9B-4500-9570-AE814FE7A560</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>1F72EF5B-3DDE-4ABD-9923-24487E58B344</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>18575A2D-1190-4025-9EB2-452AEEA33A62</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/shop/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>77878E8A-32C4-4B1B-813E-91778562A2E5</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>8A95C5CF-B4BD-454A-967B-BB40738EDF5B</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>514C7EA8-95DD-40E8-B9E5-911568B90576</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>14DFC31C-E46C-4B86-913D-131517C143A9</string>
		</dict>
		<dict/>
	</array>
	<key>itemsall</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>84DAFB0A-708D-447A-B6D1-6BECC0DB98F0</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>27C1CC93-5288-4E0D-88BC-146AD9C96B50</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>9F003DE4-D5C1-4D25-BB98-6A8733B2C758</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>82FC6551-DD02-42BC-960F-A3F0B12143CD</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>A4BB6107-49B9-41E2-8D49-517D832DA8F4</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>15728E3F-C31F-4DAC-9B6A-E790CA64ADBC</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>E98C1B90-8F3A-416E-B5D2-F8330FF42457</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>B5982FCE-CC7D-4FF2-926A-DF7AED5A722D</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>7A9A2319-E30C-4575-AA2D-49E8019CC631</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>F10B2B66-4058-41F1-B411-E50175FFB7AF</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>7023F666-00EB-4D4E-B935-E55062113892</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>123D6AAD-78A9-49D4-9082-2DA03424C73B</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>261B4D71-3138-44AF-9EC0-02C6D539D3D1</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>706C367F-0F9B-4500-9570-AE814FE7A560</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>1F72EF5B-3DDE-4ABD-9923-24487E58B344</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>18575A2D-1190-4025-9EB2-452AEEA33A62</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/shop/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>77878E8A-32C4-4B1B-813E-91778562A2E5</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>8A95C5CF-B4BD-454A-967B-BB40738EDF5B</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>514C7EA8-95DD-40E8-B9E5-911568B90576</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>14DFC31C-E46C-4B86-913D-131517C143A9</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
